Draft,Pick,Player Name,IsSuccessful,Height,Weight,MP,FG,FGA,3P,3Pa,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,All Star,Starter3
1990,1,Derrick Coleman,1,208,104,4688,770,1356,16,55,587,858,0,1537,322,187,319,322,426,2143,1,1
1990,2,Gary Payton,1,193,82,4528,829,1710,178,482,336,491,0,480,938,321,63,396,415,2172,1,1
1990,3,Mahmoud Abdul-Rauf,0,185,73,2382,664,1401,172,462,354,410,0,189,232,107,7,230,136,1854,0,0
1990,4,Dennis Scott,0,203,104,3686,744,1645,351,831,276,355,0,523,285,150,51,226,207,2115,0,1
1990,5,Kendall Gill,0,196,88,2972,522,1041,82,219,283,375,0,328,352,218,33,211,204,1409,0,1
1990,6,Felton Spencer,0,213,120,2464,409,651,0,0,350,518,0,694,95,68,133,202,387,1168,0,1
1990,7,Lionel Simmons,0,201,95,2465,1244,2482,56,135,673,932,0,1429,355,239,248,375,291,3217,0,1
1990,8,Bo Kimble,0,193,86,2851,872,1800,199,489,407,495,0,505,172,192,41,196,296,2350,0,0
1990,9,Willie Burton,0,203,95,3348,646,1265,82,217,426,569,0,705,206,103,79,282,355,1800,0,0
1990,10,Rumeal Robinson,0,188,88,2988,515,975,85,207,331,497,0,353,575,150,29,331,287,1446,0,0
1990,11,Tyrone Hill,1,206,109,3896,752,1299,0,2,499,721,0,1380,122,107,68,341,419,2003,1,1
1990,12,Alec Kessler,0,211,104,3452,612,1226,15,36,549,720,0,893,112,72,44,268,336,1788,0,0
1990,13,Loy Vaught,0,206,104,2945,617,1000,2,6,215,286,0,917,100,64,78,179,363,1451,0,1
1990,14,Travis Mays,0,188,86,4341,758,1714,246,664,517,693,0,590,280,156,25,372,359,2279,0,0
1990,15,Dave Jamerson,0,196,86,3722,864,1770,239,570,369,436,0,515,249,110,13,238,268,2336,0,0
1990,16,Terry Mills,0,208,104,2844,598,1065,0,4,209,277,0,681,228,78,111,219,266,1405,0,0
1990,17,Jerrod Mustaf,0,208,108,1895,393,748,14,36,180,238,0,456,88,37,50,166,128,980,0,0
1990,18,Duane Causwell,0,213,109,1896,207,411,0,1,128,205,0,451,31,45,203,70,202,542,0,0
1990,19,Dee Brown,0,185,73,3135,586,1217,87,238,244,320,0,573,336,201,33,247,233,1503,0,0
1990,20,Gerald Glass,0,196,100,2178,1138,2091,94,258,443,612,0,1101,178,246,131,300,284,2813,0,0
1990,21,Jayson Williams,1,206,109,2075,408,742,1,4,255,391,0,490,37,32,56,161,236,1072,1,1
1990,22,Tate George,0,196,86,4026,443,989,37,115,324,419,0,427,677,201,29,293,323,1247,0,0
1990,23,Anthony Bonner,0,203,98,3254,774,1435,4,12,420,662,0,1424,265,184,71,316,325,1972,0,0
1990,24,Dwayne Schintzius,0,216,118,3475,695,1407,3,19,231,317,0,829,253,64,272,283,339,1624,0,0
1990,25,Alaa Abdelnaby,0,208,109,1989,448,748,0,0,241,331,0,494,47,50,70,140,276,1137,0,0
1990,26,Lance Blanks,0,193,86,2700,470,1096,157,436,288,395,0,360,261,212,21,218,219,1385,0,0
1990,27,Elden Campbell,1,211,98,3194,754,1342,3,10,369,576,0,836,113,135,334,269,352,1880,0,1
1990,28,Les Jepsen,0,213,108,1644,223,381,1,4,159,265,0,511,69,37,63,133,164,606,0,0
1990,29,Toni Kukoc,1,208,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1990,30,Carl Herrera,0,206,98,1023,449,792,14,28,352,452,0,672,116,49,65,66,92,1264,0,0
1991,1,Larry Johnson,1,198,113,2372,612,952,30,86,363,460,0,837,188,139,92,188,207,1617,1,1
1991,2,Kenny Anderson,1,183,76,2488,561,1185,113,302,262,333,0,364,454,168,5,252,135,1497,1,1
1991,3,Billy Owens,0,203,100,3618,706,1399,50,154,378,554,0,910,381,216,97,268,295,1840,0,1
1991,4,Dikembe Mutombo,1,218,111,2261,352,547,0,0,243,379,0,823,75,43,354,165,234,947,1,1
1991,5,Steve Smith,1,201,91,4195,826,1695,147,353,464,614,0,740,453,111,36,384,318,2263,1,1
1991,6,Doug Smith,0,208,100,3760,897,1758,4,23,386,517,0,1053,322,178,129,335,422,2184,0,0
1991,7,Luc Longley,0,218,120,3649,696,1187,0,2,377,513,0,922,317,92,336,343,329,1769,0,1
1991,8,Mark Macon,0,196,84,4722,980,2318,246,657,403,517,0,700,352,281,14,225,291,2609,0,0
1991,9,Stacey Augmon,0,203,93,4283,757,1364,97,231,400,591,0,1005,433,275,128,312,380,2011,0,1
1991,10,Bison Dele,0,206,107,2384,481,810,0,1,230,333,0,627,57,65,116,189,272,1192,0,0
1991,11,Terrell Brandon,1,180,82,2175,463,957,81,213,256,316,0,207,315,114,8,203,120,1263,1,1
1991,12,Greg Anthony,0,183,80,4208,588,1345,172,454,387,547,0,428,950,329,46,367,346,1735,0,0
1991,13,Dale Davis,1,211,104,3498,633,1076,0,3,384,651,0,1216,84,106,210,189,348,1650,1,1
1991,14,Rich King,0,218,118,2928,564,1001,2,5,345,510,0,761,223,66,183,273,359,1475,0,0
1991,15,Anthony Avent,0,206,107,2351,415,788,0,0,237,338,0,711,112,50,114,206,272,1067,0,0
1991,16,Chris Gatling,0,208,100,2663,697,1150,0,1,417,605,0,859,75,147,195,244,282,1811,1,0
1991,17,Victor Alexander,0,206,120,2950,778,1274,0,1,336,529,0,795,119,78,120,208,247,1892,0,0
1991,18,Kevin Brooks,0,198,91,4333,883,1693,147,359,381,492,0,719,173,72,44,270,217,2294,0,0
1991,19,LaBradford Smith,0,190,91,4172,592,1231,131,386,491,567,0,390,713,174,14,500,361,1806,0,0
1991,20,John Turner,0,203,111,682,494,986,27,78,263,448,0,812,165,47,143,180,162,1278,0,0
1991,21,Eric Murdock,0,185,86,3648,687,1575,169,477,478,610,0,504,504,376,32,330,344,2021,0,0
1991,22,LeRon Ellis,0,206,102,3003,470,946,6,21,233,379,0,635,145,146,157,153,354,1179,0,0
1991,23,Stanley Roberts,0,213,129,859,200,347,0,1,51,111,0,315,40,20,60,56,122,451,0,0
1991,24,Rick Fox,1,201,104,3180,633,1221,153,394,284,375,0,594,323,197,44,339,405,1703,0,1
1991,26,Mark Randall,0,203,107,3096,643,1037,1,6,340,522,0,723,217,108,22,236,307,1627,0,0
1991,27,Pete Chilcutt,0,208,104,3177,483,904,20,58,164,231,0,766,188,115,83,226,155,1150,0,0
1991,28,Kevin Lynch,0,196,88,3194,519,1106,117,298,200,255,0,374,301,127,29,215,285,1355,0,0
1991,30,Rodney Monroe,0,190,84,3989,885,1936,322,739,459,549,0,492,299,107,20,258,206,2551,0,0
1992,1,Shaquille O'Neal,1,216,147,2741,786,1289,0,0,369,642,0,1217,152,108,412,295,287,1941,1,1
1992,2,Alonzo Mourning,1,208,109,3632,612,1082,6,23,771,1023,0,1032,138,59,453,297,403,2001,1,1
1992,3,Christian Laettner,1,211,107,4048,834,1452,79,163,713,885,0,1149,273,243,145,396,425,2460,1,1
1992,4,Jim Jackson,0,198,100,3165,686,1365,82,218,331,422,0,552,372,147,46,304,219,1785,0,1
1992,5,LaPhonso Ellis,0,203,109,3220,587,1017,15,33,316,468,0,1075,141,91,200,92,317,1505,0,1
1992,6,Tom Gugliotta,1,208,109,3287,563,1184,183,448,227,340,0,820,231,173,62,239,247,1536,1,1
1992,7,Walt Williams,0,203,99,3189,583,1251,154,429,384,504,0,478,410,175,81,377,340,1704,0,1
1992,8,Todd Day,0,198,85,3581,835,1744,226,588,499,668,0,673,319,271,102,317,328,2395,0,0
1992,9,Clarence Weatherspoon,0,198,109,4157,798,1386,32,72,502,741,0,1320,171,155,227,288,299,2130,0,1
1992,10,Adam Keefe,0,206,104,4002,830,1384,7,15,652,886,0,1119,210,141,55,309,266,2319,0,0
1992,11,Robert Horry,0,206,100,3756,572,1249,129,348,319,430,0,929,188,168,286,289,368,1592,0,1
1992,12,Harold Miner,0,196,95,3069,691,1526,176,479,490,602,0,471,155,98,19,168,173,2048,0,0
1992,13,Bryant Stith,0,196,94,4391,856,1774,114,323,690,875,0,859,216,177,46,280,308,2516,0,0
1992,14,Malik Sealy,0,203,86,4841,900,1823,41,166,560,768,0,880,229,238,114,291,346,2401,0,0
1992,15,Anthony Peeler,1,193,94,3583,666,1428,116,295,522,670,0,593,497,196,36,360,278,1970,0,1
1992,16,Randy Woods,0,178,84,3196,595,1439,278,789,343,432,0,418,340,220,2,226,244,1811,0,0
1992,17,Doug Christie,1,198,91,2658,483,1021,69,232,357,478,0,443,395,168,86,332,207,1392,0,1
1992,18,Tracy Murray,0,201,102,2949,633,1267,197,479,329,416,0,627,143,122,91,178,277,1792,0,0
1992,19,Don MacLean,0,208,107,4151,943,1776,11,35,711,827,0,992,200,67,36,294,319,2608,0,0
1992,20,Hubert Davis,0,196,83,2919,557,1118,197,453,304,371,0,248,179,108,23,125,129,1615,0,0
1992,21,Jon Barry,0,193,88,3128,481,1142,198,533,195,272,0,336,425,163,27,277,192,1355,0,0
1992,22,Oliver Miller,0,206,127,3243,680,1069,5,30,309,478,0,886,296,154,345,347,413,1674,0,0
1992,23,Lee Mayberry,0,185,78,4515,723,1460,218,514,276,381,0,409,729,291,24,232,242,1940,0,0
1992,24,Latrell Sprewell,1,196,86,2131,343,677,73,183,159,215,0,348,136,98,39,146,117,918,1,1
1992,25,Elmore Spencer,0,213,122,1694,315,522,0,3,112,217,0,410,106,47,173,159,152,742,0,0
1992,26,Dave Johnson,0,201,95,3429,569,1273,116,344,360,551,0,571,192,127,25,203,303,1614,0,0
1992,27,Byron Houston,0,196,113,4113,828,1501,25,89,698,957,0,1190,209,159,223,379,432,2379,0,0
1992,28,Marlon Maxey,0,203,113,2065,365,705,0,0,296,418,0,581,42,48,76,120,213,1026,0,0
1992,29,P.J. Brown,1,211,102,3108,476,975,21,53,255,390,0,1017,176,101,241,221,354,1228,0,1
1992,30,Sean Rooks,0,208,113,2724,550,986,5,9,392,590,0,651,146,63,142,230,297,1497,0,0
1993,1,Chris Webber,1,206,111,2231,510,866,41,134,157,296,0,702,166,103,175,200,201,1218,1,1
1993,2,Shawn Bradley,0,229,107,984,187,361,1,1,128,185,0,262,41,23,177,77,109,503,0,1
1993,3,Anfernee Hardaway,1,201,88,2420,458,1005,142,410,261,364,0,510,392,162,84,234,178,1319,1,1
1993,4,Jamal Mashburn,1,203,109,2962,675,1307,148,394,345,495,0,760,220,153,53,243,306,1843,1,1
1993,5,Isaiah Rider,0,196,98,1914,488,968,136,339,260,323,0,391,158,0,0,0,0,1372,0,1
1993,6,Calbert Cheaney,0,201,95,4129,1018,1820,148,338,429,543,0,710,227,117,45,277,335,2613,0,1
1993,7,Bobby Hurley,0,183,75,4802,513,1252,264,652,441,568,0,306,1076,204,6,534,320,1731,0,0
1993,8,Vin Baker,1,211,105,3289,860,1811,73,333,445,699,0,951,115,112,279,277,333,2238,1,1
1993,9,Rodney Rogers,0,201,107,2821,683,1179,53,152,301,434,0,705,195,146,74,247,249,1720,0,1
1993,10,Lindsey Hunter,0,188,77,3778,868,2120,297,841,360,508,0,378,440,257,31,374,233,2393,0,1
1993,11,Allan Houston,1,198,91,4606,902,1961,346,817,651,767,0,517,460,133,50,407,274,2801,1,1
1993,12,George Lynch,0,203,99,3705,711,1369,11,32,314,482,0,1097,233,241,60,318,386,1747,0,1
1993,13,Terry Dehere,0,188,86,4272,785,1777,315,809,609,741,0,415,319,144,42,339,345,2494,0,0
1993,14,Scott Haskin,0,211,113,2713,524,953,0,0,271,381,0,620,77,39,172,180,325,1319,0,0
1993,15,Doug Edwards,0,201,100,3207,621,1194,30,114,332,458,0,788,232,123,121,257,294,1604,0,0
1993,16,Rex Walters,0,193,86,3003,542,1084,209,491,313,374,0,293,436,131,24,274,269,1606,0,0
1993,17,Greg Graham,0,193,79,3266,507,987,108,246,468,611,0,412,304,151,36,234,263,1590,0,0
1993,18,Luther Wright,0,218,122,1150,188,360,0,0,76,118,0,340,34,44,118,79,147,452,0,0
1993,19,Acie Earl,0,208,109,3204,642,1265,2,6,493,725,0,811,139,111,358,334,281,1779,0,0
1993,20,Scott Burrell,0,201,99,3821,544,1276,168,471,306,478,0,750,293,310,129,281,381,1562,0,0
1993,21,James Robinson,0,188,82,3134,633,1427,225,607,322,462,0,398,187,120,46,277,243,1813,0,0
1993,22,Chris Mills,1,198,98,4003,795,1566,143,381,345,450,0,959,284,140,65,319,331,2078,0,1
1993,23,Ervin Johnson,0,211,111,3694,639,1081,0,0,330,511,0,1287,135,109,294,253,380,1608,0,0
1993,24,Sam Cassell,1,190,84,2344,440,920,108,295,223,304,0,293,289,153,18,190,218,1211,1,1
1993,25,Corie Blount,0,206,109,1452,218,427,0,2,80,143,0,383,116,0,0,0,0,516,0,0
1993,26,Geert Hammink,0,213,119,1636,280,594,0,4,170,248,0,536,88,48,41,160,202,730,0,0
1993,27,Malcolm Mackey,0,206,112,4141,708,1299,0,3,318,512,0,1205,141,60,199,265,393,1734,0,0
1993,28,Lucious Harris,0,196,86,4183,776,1695,211,583,549,755,0,581,297,200,22,256,243,2312,0,0
1993,30,Gheorghe Muresan,1,231,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1994,1,Glenn Robinson,1,201,102,2176,614,1281,111,288,367,475,0,602,115,113,65,242,170,1706,1,1
1994,2,Jason Kidd,1,193,93,1975,299,639,75,225,205,303,0,349,494,204,17,241,150,878,1,1
1994,3,Grant Hill,1,203,102,3922,745,1400,44,117,390,559,0,771,461,218,133,319,316,1924,1,1
1994,4,Donyell Marshall,0,206,99,2817,597,1226,76,248,376,488,0,695,131,113,242,241,224,1646,0,0
1994,5,Juwan Howard,1,206,109,3071,617,1209,1,11,291,423,0,745,202,80,56,269,305,1526,1,1
1994,6,Sharone Wright,0,211,118,2687,501,943,0,6,306,484,0,903,78,69,286,230,249,1308,0,0
1994,7,Lamond Murray,0,201,107,2689,644,1316,99,294,301,422,0,596,160,110,75,227,206,1688,0,0
1994,8,Brian Grant,0,206,115,3499,656,1104,1,3,406,601,0,1080,136,98,127,270,327,1719,0,1
1994,9,Eric Montross,0,213,122,3501,626,1070,0,0,375,601,0,941,86,63,169,211,408,1627,0,1
1994,10,Eddie Jones,1,198,86,3117,565,1233,141,403,199,324,0,557,144,197,107,137,234,1470,1,1
1994,11,Carlos Rogers,0,211,100,2363,591,980,4,16,321,510,0,829,99,51,224,215,319,1507,0,0
1994,12,Khalid Reeves,0,190,90,3445,646,1349,186,489,447,586,0,424,396,187,13,280,295,1925,0,0
1994,13,Jalen Rose,0,203,95,3510,629,1356,124,369,406,550,0,477,401,119,29,312,241,1788,0,1
1994,14,Yinka Dare,0,213,120,1669,304,559,0,0,186,354,0,592,18,37,140,135,179,794,0,0
1994,15,Eric Piatkowski,0,201,98,3418,676,1436,202,564,380,489,0,669,322,122,64,261,259,1934,0,0
1994,16,Clifford Rozier,0,211,111,2377,503,878,0,3,265,476,0,816,133,78,134,232,217,1271,0,0
1994,17,Aaron McKie,1,196,95,3497,563,1336,178,486,346,438,0,586,301,196,23,176,192,1650,0,1
1994,18,Eric Mobley,0,211,107,2091,371,666,0,0,158,325,0,599,124,40,184,175,243,900,0,0
1994,19,Tony Dumas,0,198,86,4002,844,1770,177,478,594,789,0,576,344,142,49,365,298,2459,0,0
1994,20,B.J. Tyler,0,185,84,2856,526,1209,219,606,281,379,0,257,519,219,18,320,172,1552,0,0
1994,21,Dickey Simpkins,0,206,112,3343,430,885,9,26,357,553,0,790,148,85,97,268,307,1226,0,0
1994,22,Bill Curley,0,206,100,4116,742,1314,0,5,618,792,0,996,158,121,88,308,407,2102,0,0
1994,23,Wesley Person,1,198,88,3775,772,1533,262,594,260,348,0,701,284,112,88,262,185,2066,0,1
1994,24,Monty Williams,0,203,102,2530,497,1020,59,162,318,431,0,598,138,87,50,236,202,1371,0,0
1994,25,Greg Minor,0,198,95,3043,448,884,94,259,209,283,0,533,228,128,33,146,152,1199,0,0
1994,26,Charlie Ward,1,188,86,2687,263,596,74,229,140,220,0,263,396,238,21,212,188,740,0,1
