Draft,Pick,Player Name,IsSuccessful,Height,Weight,MP,FG,FGA,3P,3Pa,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,All Star,Starter3
1994,27,Brooks Thompson,0,193,88,3743,564,1279,270,675,277,368,0,414,573,268,10,292,303,1675,0,0
1994,29,Antonio Lang,0,203,93,3020,367,644,0,3,278,422,0,576,90,68,106,198,305,1012,0,0
1994,30,Howard Eisley,0,188,80,4447,529,1191,197,441,373,476,0,413,544,195,16,366,358,1628,0,0
1995,1,Joe Smith,0,208,102,2098,451,819,11,26,377,511,0,683,65,98,190,131,191,1290,0,1
1995,2,Antonio McDyess,1,206,100,1479,317,595,0,1,120,192,0,547,32,57,105,131,181,754,1,1
1995,3,Jerry Stackhouse,1,198,99,1904,353,712,39,110,335,465,0,456,162,92,76,198,129,1080,1,1
1995,4,Rasheed Wallace,1,208,102,1762,377,594,1,4,144,232,0,511,53,41,156,101,176,899,1,1
1995,5,Kevin Garnett,1,211,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1995,6,Bryant Reeves,0,213,125,4165,874,1495,1,8,618,953,0,1152,142,66,194,325,430,2367,0,1
1995,7,Damon Stoudamire,0,178,78,3666,614,1343,272,677,349,434,0,466,663,174,13,378,247,1849,0,1
1995,8,Shawn Respert,0,185,88,3931,866,1791,331,728,468,546,0,413,301,139,13,343,242,2531,0,0
1995,9,Ed O'Bannon,0,203,101,3477,678,1321,91,231,368,498,0,820,208,146,95,258,250,1815,0,0
1995,10,Kurt Thomas,0,206,104,2066,578,1103,15,60,341,500,0,782,108,87,166,194,283,1512,0,1
1995,11,Gary Trent,0,203,113,3145,796,1390,17,69,499,726,0,1050,186,60,105,309,205,2108,0,0
1995,12,Cherokee Parks,0,211,107,3463,629,1142,34,102,351,465,0,874,103,93,231,206,270,1643,0,0
1995,13,Corliss Williamson,0,201,111,2651,657,1127,1,6,413,615,0,647,193,113,94,222,229,1728,0,1
1995,14,Eric Williams,0,203,100,1822,350,772,29,83,272,404,0,352,112,96,23,132,161,1001,0,0
1995,15,Brent Barry,1,198,84,3123,437,911,130,377,300,378,0,396,351,199,67,309,267,1304,0,1
1995,16,Alan Henderson,0,206,107,3596,763,1413,6,26,447,692,0,1091,134,148,213,226,345,1979,0,0
1995,17,Bob Sura,0,196,91,3998,731,1626,214,640,454,696,0,714,435,209,36,405,297,2130,0,0
1995,18,Theo Ratliff,1,208,102,2926,421,769,1,7,299,492,0,655,74,62,425,207,322,1142,1,1
1995,19,Randolph Childress,0,188,85,3971,648,1453,329,832,583,725,0,360,472,180,22,379,282,2208,0,0
1995,20,Jason Caffey,0,203,116,2895,488,959,4,18,259,448,0,751,120,67,67,283,290,1239,0,0
1995,21,Michael Finley,1,201,98,3945,739,1681,213,631,456,593,0,648,371,168,78,318,292,2147,1,1
1995,22,George Zidek,0,213,113,1758,290,558,2,8,160,215,0,437,40,26,44,113,278,742,0,0
1995,23,Travis Best,0,180,83,4504,703,1540,258,656,393,486,0,382,692,217,15,324,311,2057,0,0
1995,24,Loren Meyer,0,208,117,2482,483,868,3,14,311,436,0,679,125,61,134,197,287,1280,0,0
1995,25,David Vaughn,0,206,109,2815,498,1024,14,42,295,394,0,903,87,84,235,257,272,1305,0,0
1995,26,Sherell Ford,0,201,95,3012,790,1638,102,294,330,469,0,807,113,0,0,0,0,2012,0,0
1995,27,Mario Bennett,0,198,107,2727,540,920,20,68,268,506,0,675,139,95,191,241,258,1368,0,0
1995,28,Greg Ostertag,0,218,127,2042,388,705,0,3,192,318,0,770,41,41,258,176,263,968,0,0
1995,29,Cory Alexander,0,185,84,2858,459,1075,142,422,226,326,0,298,401,99,14,279,189,1286,0,0
1995,30,Lou Roe,0,201,100,3738,661,1249,5,18,578,838,0,1070,191,93,121,289,370,1905,0,0
1996,1,Allen Iverson,1,183,75,2179,515,1170,122,389,387,567,0,240,307,213,21,272,166,1539,1,1
1996,2,Marcus Camby,0,211,100,2324,539,1076,1,13,308,466,0,642,131,74,336,187,262,1387,0,1
1996,3,Shareef Abdur-Rahim,1,206,102,972,206,398,8,21,170,249,0,236,29,52,35,87,58,590,1,1
1996,4,Stephon Marbury,1,188,82,1345,235,514,88,238,121,164,0,113,161,63,4,115,82,679,1,1
1996,5,Ray Allen,1,196,93,2884,705,1449,233,520,279,358,0,601,245,159,41,193,145,1922,1,1
1996,6,Antoine Walker,1,203,102,1450,323,719,26,103,134,203,0,450,151,89,33,148,147,806,1,1
1996,7,Lorenzen Wright,0,211,102,2228,405,735,0,2,216,340,0,658,85,66,130,131,168,1026,0,0
1996,8,Kerry Kittles,0,196,81,4410,821,1719,278,706,323,449,0,715,408,277,48,249,184,2243,0,1
1996,9,Samaki Walker,0,206,109,1475,277,486,2,7,158,278,0,367,60,34,121,94,113,714,0,0
1996,10,Erick Dampier,0,211,120,2643,481,819,0,0,269,475,0,859,128,58,249,243,267,1231,0,1
1996,11,Todd Fuller,0,211,116,3148,586,1176,17,55,400,500,0,887,113,29,147,170,197,1589,0,0
1996,12,Vitaly Potapenko,0,208,127,1707,409,674,1,6,290,401,0,375,77,28,56,235,207,1109,0,0
1996,13,Kobe Bryant,1,198,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1996,14,Peja Stojakovic,1,206,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1996,15,Steve Nash,1,190,88,3402,528,1229,263,656,370,427,0,348,510,147,7,352,207,1689,1,1
1996,16,Tony Delk,0,185,86,3151,683,1441,283,712,241,340,0,470,210,201,46,193,233,1890,0,0
1996,17,Jermaine O'Neal,1,211,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1996,18,John Wallace,0,203,102,4187,784,1471,41,105,510,691,0,1065,255,145,209,398,339,2119,0,0
1996,19,Walter McCarty,0,208,104,2116,352,684,75,187,167,244,0,522,181,91,108,183,273,946,0,0
1996,20,Zydrunas Ilgauskas,1,221,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1996,21,Dontae' Jones,0,203,100,2872,841,1703,87,335,363,564,0,976,174,37,31,74,93,2132,0,0
1996,22,Roy Rogers,0,208,107,2082,276,534,0,0,100,164,0,514,54,41,266,125,176,652,0,0
1996,23,Efthimi Rentzias,0,211,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,24,Derek Fisher,1,185,91,3655,432,1048,126,332,401,536,0,477,472,184,12,273,286,1391,0,1
1996,25,Martin Muursepp,0,206,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,26,Jerome Williams,0,206,93,1955,273,502,3,18,168,265,0,634,96,108,27,155,121,717,0,0
1996,27,Brian Evans,0,203,100,3613,567,1262,186,456,381,476,0,750,332,123,54,223,239,1701,0,0
1996,28,Priest Lauderdale,0,224,147,0,121,177,0,2,19,47,0,132,16,3,35,26,47,261,0,0
1996,29,Travis Knight,0,213,107,2290,320,618,0,5,120,193,0,747,142,72,179,179,307,760,0,0
1996,30,Othella Harrington,0,206,107,3722,650,1158,0,0,539,736,0,983,137,106,201,326,374,1839,0,0
1997,1,Tim Duncan,1,211,113,4492,790,1368,17,53,520,755,0,1570,288,69,481,335,303,2117,1,1
1997,2,Keith Van Horn,0,208,100,3732,891,1706,206,514,554,651,0,1074,142,87,126,282,253,2542,0,1
1997,3,Chauncey Billups,1,190,92,1866,297,719,120,314,306,357,0,306,282,104,8,203,128,1020,1,1
1997,4,Antonio Daniels,0,193,88,3700,650,1261,84,212,405,534,0,321,573,165,30,314,167,1789,0,0
1997,5,Tony Battie,0,211,104,2152,367,673,10,36,185,285,0,724,72,56,162,140,223,929,0,0
1997,6,Ron Mercer,0,201,95,1976,404,837,72,209,133,170,0,314,147,100,18,104,146,1013,0,1
1997,7,Tim Thomas,0,208,104,1005,187,416,47,140,121,152,0,193,66,56,33,91,88,542,0,1
1997,8,Adonal Foyle,0,208,113,3178,712,1301,1,10,351,715,0,1103,134,61,492,329,213,1776,0,0
1997,9,Tracy McGrady,1,203,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1997,10,Danny Fortson,0,201,118,2692,655,1160,0,3,571,769,0,873,119,91,41,258,345,1881,0,0
1997,11,Tariq Abdul-Wahad,0,198,101,2037,430,901,49,152,275,379,0,471,109,83,48,191,231,1184,0,0
1997,12,Austin Croshere,0,206,107,2858,495,1125,147,432,386,458,0,645,123,104,76,230,247,1523,0,0
1997,13,Derek Anderson,0,196,88,2463,408,846,91,250,321,399,0,379,321,186,16,197,243,1228,0,0
1997,14,Maurice Taylor,0,206,118,2793,524,1053,5,16,201,313,0,592,113,61,90,200,289,1254,0,1
1997,15,Kelvin Cato,0,211,116,1931,271,544,0,1,177,303,0,582,49,67,274,128,228,719,0,0
1997,16,Brevin Knight,0,178,78,3703,515,1239,93,277,591,741,0,438,780,298,13,404,323,1714,0,0
1997,17,Johnny Taylor,0,206,100,1869,534,1006,75,222,273,392,0,601,155,64,48,150,186,1416,0,0
1997,18,Chris Anstey,0,213,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,19,Scot Pollard,0,211,120,2754,425,774,1,1,358,535,0,850,59,103,218,193,339,1209,0,0
1997,20,Paul Grant,0,213,111,1949,284,570,0,2,160,229,0,389,46,26,87,158,254,728,0,0
1997,21,Anthony Parker,1,198,98,3603,524,1173,195,515,440,587,0,643,355,159,78,277,221,1683,0,1
1997,22,Ed Gray,0,190,95,2375,519,1230,127,421,321,415,0,275,149,126,18,191,217,1486,0,0
1997,23,Bobby Jackson,0,185,84,1784,306,716,59,192,195,248,0,332,207,108,15,137,169,866,0,0
1997,24,Rodrick Rhodes,0,198,102,3127,487,1138,128,378,457,634,0,458,379,204,49,331,336,1559,0,0
1997,25,John Thomas,0,206,120,2572,349,703,0,1,187,349,0,636,91,75,65,190,301,885,0,0
1997,26,Charles Smith,0,193,88,3783,737,1640,207,605,312,427,0,574,358,178,95,288,232,1993,0,0
1997,27,Jacque Vaughn,0,185,86,3807,384,837,105,274,334,472,0,373,804,160,15,351,280,1207,0,0
1997,28,Keith Booth,0,198,103,3872,589,1291,27,104,576,824,0,916,296,193,73,403,407,1781,0,0
1998,1,Michael Olowokandi,0,213,122,690,444,750,0,0,153,328,0,579,38,19,160,61,96,1041,0,1
1998,2,Mike Bibby,0,185,86,1110,360,789,144,369,197,270,0,215,375,160,14,100,77,1061,0,1
1998,3,Raef LaFrentz,0,211,109,2690,825,1486,13,35,403,566,0,1186,86,98,138,182,253,2066,0,1
1998,4,Antawn Jamison,1,203,101,2251,787,1364,8,27,392,635,0,1027,93,93,85,122,162,1974,1,1
1998,5,Vince Carter,1,198,100,1492,481,880,99,269,206,292,0,466,197,114,80,83,129,1267,1,1
1998,6,Robert Traylor,0,203,129,1393,496,877,0,1,218,400,0,745,133,103,97,152,185,1210,0,0
1998,7,Jason Williams,0,185,86,816,256,530,89,226,115,145,0,158,312,103,13,75,49,716,0,1
1998,8,Larry Hughes,0,196,83,0,224,540,42,145,180,260,0,162,77,69,13,0,0,670,0,1
1998,9,Dirk Nowitzki,1,213,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1998,10,Paul Pierce,1,201,107,1875,645,1341,108,304,370,531,0,676,236,147,98,188,180,1768,1,1
1998,11,Bonzi Wells,0,196,95,2697,913,1902,142,437,517,759,0,843,386,347,92,310,249,2485,0,1
1998,12,Michael Doleac,0,211,119,2242,513,1044,21,52,472,602,0,886,74,71,124,147,244,1519,0,0
1998,13,Keon Clark,0,211,100,816,225,406,10,27,118,185,0,375,51,25,138,74,93,578,0,0
1998,14,Michael Dickerson,0,196,86,2145,668,1460,153,417,302,415,0,480,190,105,24,171,163,1791,0,1
1998,15,Matt Harpring,1,201,105,3309,753,1621,211,585,508,675,0,997,289,178,29,247,225,2225,0,1
1998,16,Bryce Drew,0,188,84,3157,696,1549,364,837,386,463,0,380,626,186,10,236,204,2142,0,0
1998,17,Rasho Nesterovic,1,213,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998,18,Mirsad Turkcan,0,206,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,19,Pat Garrity,0,206,108,2693,748,1534,100,279,489,655,0,776,222,84,64,247,238,2085,0,0
1998,20,Roshown McLeod,0,203,100,1902,501,1045,74,193,277,377,0,705,143,114,93,118,256,1353,0,0
1998,21,Ricky Davis,1,198,88,0,173,371,28,91,90,129,0,148,74,38,10,0,0,464,0,1
1998,22,Brian Skinner,0,206,116,2374,673,1171,0,0,356,638,0,915,66,116,346,198,222,1702,0,0
1998,23,Tyronn Lue,0,183,79,2183,560,1255,145,407,312,396,0,336,432,154,5,223,159,1577,0,0
1998,24,Felipe Lopez,0,196,90,2826,670,1615,148,500,439,668,0,663,274,135,63,272,217,1927,0,0
1998,25,Al Harrington,1,206,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998,26,Sam Jacobson,0,193,98,2289,638,1461,173,474,260,362,0,626,216,131,23,205,272,1709,0,0
1998,27,Vladimir Stepania,0,213,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,28,Corey Benjamin,0,198,91,601,306,623,64,210,163,237,0,217,87,71,29,78,80,839,0,0
1998,29,Nazr Mohammed,0,208,100,705,335,606,0,2,144,248,0,532,43,73,135,77,119,814,0,0
1998,30,Ansu Sesay,0,206,102,2237,487,1139,61,228,393,543,0,699,227,99,99,197,221,1428,0,0
1999,1,Elton Brand,1,203,125,1141,355,580,0,0,262,390,0,536,51,81,113,67,97,972,1,1
1999,2,Steve Francis,1,190,88,1044,205,392,45,116,124,157,0,154,152,95,6,102,95,579,1,1
1999,3,Baron Davis,1,190,95,828,287,571,59,180,169,268,0,226,258,145,22,89,94,802,1,1
1999,4,Lamar Odom,0,208,100,1116,203,421,33,100,125,182,0,302,122,27,49,110,92,564,0,1
1999,5,Jonathan Bender,0,211,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,6,Wally Szczerbiak,1,201,111,2390,671,1310,204,473,301,372,0,666,231,85,79,182,223,1847,1,1
1999,7,Richard Hamilton,1,198,84,2071,691,1622,237,627,417,505,0,464,266,134,28,177,132,2036,1,1
1999,8,Andre Miller,0,190,91,2938,588,1146,58,197,384,568,0,643,721,254,65,279,188,1618,0,1
1999,9,Shawn Marion,1,201,100,954,221,418,20,67,81,111,0,269,36,73,54,41,60,543,1,1
1999,10,Jason Terry,0,188,84,2447,489,1105,192,514,291,371,0,295,493,245,17,228,134,1461,0,1
1999,11,Trajan Langdon,0,190,89,2886,623,1380,342,802,386,448,0,389,255,120,25,152,209,1974,0,0
1999,12,Aleksandar Radojevic,0,221,113,1072,371,622,2,4,181,293,0,540,72,0,0,0,0,925,0,0
1999,13,Corey Maggette,0,198,99,691,137,261,29,84,111,155,0,151,59,29,15,80,99,414,0,1
1999,14,William Avery,0,188,89,1210,303,655,108,293,163,208,0,206,283,91,2,102,86,877,0,0
1999,16,Metta World Peace,1,198,118,1265,335,753,92,259,145,246,0,433,218,128,80,105,85,907,1,1
1999,17,Cal Bowdler,0,208,111,1851,362,803,38,144,255,408,0,783,83,43,219,135,174,1017,0,0
1999,18,James Posey,1,203,98,2048,466,884,73,222,450,557,0,801,163,214,65,178,198,1455,0,1
1999,19,Quincy Lewis,0,201,98,1938,609,1323,127,369,269,372,0,502,190,129,77,147,228,1614,0,0
1999,20,Dion Glover,0,196,103,0,222,503,45,166,119,186,0,166,86,70,8,0,0,608,0,0
1999,21,Jeff Foster,0,211,107,2580,400,788,4,4,280,438,0,931,131,99,111,196,343,1084,0,0
1999,22,Kenny Thomas,1,201,118,2884,666,1240,65,184,534,722,0,1032,262,112,239,264,282,1931,0,1
1999,23,Devean George,0,203,100,2986,799,1579,148,431,512,689,0,868,156,153,181,213,262,2258,0,0
1999,24,Andrei Kirilenko,1,206,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1999,25,Tim James,0,201,96,2481,681,1431,20,72,331,514,0,856,83,127,224,225,160,1713,0,0
1999,26,Vonteego Cummings,0,190,84,2490,554,1309,134,401,339,485,0,412,458,235,35,249,211,1581,0,0
1999,27,Jumaine Jones,0,203,99,1032,385,858,92,262,217,289,0,583,60,62,40,76,73,1079,0,0
1999,28,Scott Padgett,0,206,109,1891,424,944,152,418,252,332,0,651,238,147,68,126,185,1252,0,0
1999,29,Leon Smith,0,208,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,30,John Celestand,0,193,81,2302,419,1024,144,438,242,331,0,342,450,155,29,224,192,1224,0,0
