Draft,Pick,Player Name,IsSuccessful,Height,Weight,MP,FG,FGA,3P,3Pa,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,College Pace,OffRtg,DefRtg,College Name,Years in College
2000,1,Kenyon Martin,1,206,106,2042,513,875,2,9,251,432,0,869,142,124,292,139,231,1279,69.5,111,90.5,cincinnati,4
2000,2,Stromile Swift,0,206,102,1332,253,452,8,33,157,256,0,348,37,65,130,126,131,671,71.6,99.3,91.9,louisiana-state,2
#2000,3,Darius Miles,0,206,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2000,4,Marcus Fizer,0,206,119,2204,690,1349,21,72,429,611,0,716,94,90,89,145,181,1830,67.7,100.7,95.4,iowa-state,3
2000,5,Mike Miller,0,203,99,1735,290,601,78,226,204,284,0,389,149,81,22,140,122,862,75.1,109.3,92.6,florida,2
2000,6,DerMarr Johnson,0,206,91,879,140,293,52,140,70,95,0,123,45,31,30,46,64,402,70.1,110.7,87.7,cincinnati,1
2000,7,Chris Mihm,0,213,120,2041,498,1003,9,30,399,583,0,945,55,36,264,159,180,1404,72.4,102.4,96.4,texas,3
2000,8,Jamal Crawford,0,196,91,577,105,255,33,101,40,51,0,47,76,19,16,53,19,283,75.3,100.2,105.5,michigan,1
2000,9,Joel Przybilla,0,216,116,1351,201,340,0,0,85,163,0,339,91,17,81,141,150,487,69.4,100.2,99.6,minnesota,2
2000,10,Keyon Dooling,0,190,89,1659,223,543,67,198,203,277,0,142,198,76,29,134,103,716,71.4,102.3,93.3,missouri,2
2000,11,Jerome Moiso,0,208,107,1661,301,608,5,22,135,220,0,421,66,61,81,141,176,742,74.2,103,95.2,ucla,2
2000,12,Etan Thomas,0,206,116,2261,495,825,0,0,350,585,0,847,51,85,424,148,242,1340,70.7,103.7,92.9,syracuse,4
2000,13,Courtney Alexander,0,196,93,3456,805,1767,166,458,336,438,0,441,249,128,21,220,246,2112,75.6,107.3,101,fresno-state,2
2000,14,Mateen Cleaves,0,188,93,2755,540,1331,143,457,318,431,0,256,816,195,16,353,194,1541,66.9,108.1,92.7,michigan-state,4
2000,15,Jason Collier,0,213,118,2602,479,1045,69,187,318,447,0,693,118,60,110,256,243,1345,72.4,95.2,99.1,georgia-tech,2
#2000,16,Hedo Turkoglu,1,208,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2000,17,Desmond Mason,1,201,102,2921,616,1268,130,349,340,468,0,795,147,158,92,175,196,1702,68.7,107.2,95.6,oklahoma-state,4
2000,18,Quentin Richardson,1,198,101,2190,405,893,117,317,220,302,0,652,104,59,17,138,144,1147,69,105,98.3,depaul,2
2000,19,Jamaal Magloire,1,211,117,2272,394,784,0,0,276,434,0,789,62,68,268,201,290,1064,70.9,108.4,90.2,kentucky,4
2000,20,Speedy Claxton,0,180,75,2975,705,1505,65,202,540,722,0,566,660,288,33,264,230,2015,69.4,100.8,93.8,hofstra,4
2000,21,Morris Peterson,0,201,99,2573,562,1161,146,387,318,426,0,645,129,119,42,170,238,1588,66.9,108.1,92.7,michigan-state,4
2000,22,Donnell Harvey,0,203,100,746,144,284,0,1,86,141,0,258,37,27,31,60,101,374,75.2,111.5,91.6,florida,1
#2000,23,DeShawn Stevenson,1,196,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2000,24,Dalibor Bagaric,0,216,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2000,25,Jake Tsakalidis,0,218,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2000,26,Mamadou N'Diaye,0,213,116,2038,319,630,0,2,237,370,0,798,76,75,216,0,0,875,69.8,102.9,92.7,auburn,4
#2000,27,Primoz Brezec,0,218,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2000,28,Erick Barkley,0,185,80,2261,316,797,107,326,210,289,0,202,302,167,18,145,157,949,73.3,104.3,98.3,st-johns-ny,2
2000,29,Mark Madsen,0,206,109,2007,428,729,0,2,320,537,0,857,69,47,64,107,204,1176,70.2,111.6,91.7,stanford,4
#2000,30,Marko Jaric,0,201,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2001,1,Kwame Brown,0,211,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2001,2,Tyson Chandler,1,216,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2001,3,Pau Gasol,1,213,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2001,4,Eddy Curry,0,213,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2001,5,Jason Richardson,0,198,100,1522,261,519,57,149,96,148,0,348,96,58,34,80,130,675,66.6,113.7,90.7,michigan-state,2
2001,6,Shane Battier,0,203,100,3450,651,1303,246,592,436,561,0,887,239,266,254,136,229,1984,75.5,117.9,90.3,duke,4
2001,7,Eddie Griffin,0,208,100,979,206,480,41,128,80,109,0,323,49,26,133,67,71,533,74.5,99.8,99.2,seton-hall,1
#2001,8,DeSagana Diop,0,213,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2001,9,Rodney White,0,206,108,865,188,386,33,95,114,160,0,182,41,34,20,82,73,523,72.2,108.4,99.7,charlotte,1
2001,10,Joe Johnson,1,201,109,1605,302,648,63,155,128,170,0,325,127,88,24,132,90,795,74.2,103.9,93.8,arkansas,2
#2001,11,Kedrick Brown,0,201,101,0,453,836,114,294,211,279,0,597,208,0,0,0,0,1231,College Not Found,okaloosa-walton-community,0,,
#2001,12,Vladimir Radmanovic,0,208,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2001,13,Richard Jefferson,0,201,106,2211,335,684,60,163,214,298,0,416,232,51,63,227,219,944,73.9,108.2,94,arizona,3
2001,14,Troy Murphy,0,211,111,3298,680,1370,64,191,587,755,0,924,158,113,126,284,274,2011,71.6,103.2,98.5,notre-dame,3
2001,15,Steven Hunter,0,213,100,1552,252,430,0,2,120,200,0,297,24,11,128,101,141,624,69.2,104.5,100,depaul,2
2001,16,Kirk Haston,0,206,110,2572,544,1150,26,71,292,407,0,748,111,80,104,195,255,1406,72.1,103.5,93.5,indiana,3
2001,17,Michael Bradley,0,208,111,1864,441,651,12,34,193,357,0,540,133,64,102,152,161,1087,72.1,106.3,103.9,villanova,1
2001,18,Jason Collins,1,213,116,1591,262,428,12,27,249,348,0,484,55,34,89,108,162,785,69.5,113.5,91.4,stanford,4
2001,19,Zach Randolph,1,206,118,654,138,235,0,1,80,126,0,221,34,24,22,53,60,356,67.1,115.3,92.1,michigan-state,1
2001,20,Brendan Haywood,1,213,122,3007,541,849,0,0,329,557,0,839,118,47,304,200,301,1411,70.1,109.8,96.9,north-carolina,4
2001,21,Joseph Forte,0,193,88,2340,479,1055,111,302,221,273,0,399,210,121,27,169,138,1290,72.1,107.2,98,north-carolina,2
2001,22,Jeryl Sasser,0,198,91,3117,674,1711,133,475,511,720,0,976,369,197,67,238,187,1992,72,106,99.5,southern-methodist,4
2001,23,Brandon Armstrong,0,196,85,1974,430,980,142,363,173,210,0,209,96,110,14,126,168,1175,71.5,104,91.5,pepperdine,2
#2001,24,Raul Lopez,0,185,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2001,25,Gerald Wallace,1,201,98,824,126,288,11,63,88,155,0,216,55,42,37,86,87,351,71.9,106.7,95.9,alabama,1
2001,26,Samuel Dalembert,1,211,116,1265,175,326,0,0,69,128,0,345,19,22,167,117,187,419,71.7,102,97.7,seton-hall,2
2001,27,Jamaal Tinsley,1,190,88,2211,284,732,52,159,230,336,0,306,431,177,56,273,198,850,71.6,109.8,93.1,iowa-state,2
#2001,28,Tony Parker,1,188,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2001,29,Trenton Hassell,0,196,91,3044,579,1228,122,354,346,444,0,685,375,90,55,283,154,1626,69.4,108.8,105.8,austin-peay,3
2001,30,Gilbert Arenas,1,190,87,2137,395,847,107,296,208,282,0,269,155,136,16,188,165,1105,73,108,91.3,arizona,2
#2002,1,Yao Ming,1,229,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,2,Jay Williams,0,188,88,3572,713,1575,313,797,340,507,0,395,644,235,14,424,253,2079,72,125,98.4,duke,3
2002,3,Mike Dunleavy,0,206,104,2994,499,1050,179,483,194,278,0,601,225,166,55,202,213,1371,72,125,98.4,duke,3
2002,4,Drew Gooden,0,208,113,2566,594,1205,19,62,319,457,0,905,156,104,107,251,241,1526,72.8,116,98.4,kansas,3
#2002,5,Nikoloz Tskitishvili,0,213,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,6,Dajuan Wagner,0,188,91,1146,265,647,66,208,166,230,0,89,128,43,20,105,101,762,61.4,130.3,112.1,memphis,1
#2002,7,Nene Hilario,0,211,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,8,Chris Wilcox,0,208,100,1160,224,431,0,2,106,180,0,330,69,34,71,0,0,554,69.3,123.6,104,maryland,2
#2002,9,Amar'e Stoudemire,1,208,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,10,Caron Butler,1,201,103,2173,404,868,44,121,284,370,0,477,190,134,22,168,151,1136,65.8,115.3,104.8,connecticut,2
2002,11,Jared Jeffries,0,211,104,2283,353,785,39,120,263,409,0,507,156,85,88,202,188,1008,62.9,113.8,102.1,indiana,2
2002,12,Melvin Ely,0,208,118,4031,789,1367,1,3,372,574,0,924,139,97,361,303,346,1951,71.9,110.6,102.8,fresno-state,4
2002,13,Marcus Haislip,0,208,104,1525,276,521,38,102,155,220,0,307,41,28,116,94,216,745,69.6,111.9,103.8,tennessee,3
2002,14,Fred Jones,0,193,95,3527,554,1151,147,435,389,483,0,631,367,148,74,305,313,1644,70.9,112.1,103,oregon,4
#2002,15,Bostjan Nachbar,0,206,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2002,16,Jiri Welsch,0,201,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,17,Juan Dixon,0,190,74,4002,802,1713,239,615,426,501,0,599,371,333,26,355,283,2269,72.4,115.2,96.6,maryland,4
2002,18,Curtis Borchardt,0,213,109,1426,233,436,15,40,190,275,0,478,82,27,144,90,151,671,67,121.4,99.4,stanford,3
2002,19,Ryan Humphrey,0,203,107,2797,647,1308,8,22,331,618,0,1038,158,105,285,214,267,1633,66.8,118,103.5,notre-dame,2
2002,20,Kareem Rush,0,198,98,2536,550,1235,226,536,258,332,0,456,174,102,47,233,194,1584,68,113.8,106.3,missouri,3
#2002,21,Qyntel Woods,0,203,100,722,239,495,34,113,230,285,0,229,42,0,0,0,0,742,College Not Found,northeast-mississippi-community,0,,
2002,22,Casey Jacobsen,0,198,98,3020,547,1163,222,520,407,528,0,364,254,50,7,193,133,1723,67,121.4,99.4,stanford,3
2002,23,Tayshaun Prince,1,206,96,4018,648,1419,204,621,275,370,0,757,254,110,142,224,195,1775,67.3,112.4,98.8,kentucky,4
#2002,24,Nenad Krstic,1,213,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2002,25,Frank Williams,0,190,96,3202,467,1180,135,414,371,460,0,399,432,212,28,275,185,1440,67.5,115.4,99.6,illinois,3
2002,26,John Salmons,1,201,95,3814,444,953,86,268,313,389,0,687,433,192,81,321,316,1287,67.6,106.9,97.8,miami-fl,4
2002,27,Chris Jefferies,0,203,102,2460,386,886,119,352,248,395,0,425,160,98,102,208,199,1139,68.1,113.8,104.6,fresno-state,2
2002,28,Dan Dickau,0,183,86,2215,379,841,215,465,317,371,0,236,362,66,7,208,140,1290,65.8,125,103.4,gonzaga,2
2002,30,Roger Mason,0,196,91,2634,388,889,137,365,318,366,0,269,230,90,33,195,209,1231,71.6,115.6,105.6,virginia,3
#2003,1,LeBron James,1,203,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,2,Darko Milicic,0,213,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,3,Carmelo Anthony,1,203,109,1274,277,612,56,166,168,238,0,349,77,55,30,77,77,778,62.4,127.4,111.4,syracuse,1
2003,4,Chris Bosh,1,211,107,960,168,300,22,46,127,174,0,278,38,30,67,72,73,485,59.4,124.6,117.5,georgia-tech,1
2003,5,Dwyane Wade,1,193,100,1993,474,959,32,96,301,404,0,420,255,150,79,203,156,1281,56.2,134.8,115.7,marquette,2
2003,6,Chris Kaman,1,213,120,2179,446,733,0,0,358,502,0,707,65,42,182,257,234,1250,61.4,120.7,117.7,central-michigan,3
2003,7,Kirk Hinrich,0,193,86,4188,615,1247,235,546,288,371,0,532,668,206,57,380,382,1753,70.2,120,100.6,kansas,4
2003,8,T.J. Ford,0,183,75,2178,282,695,23,101,266,332,0,253,527,138,9,238,174,853,59.9,131.6,119.4,texas,2
2003,9,Mike Sweetney,0,203,125,2781,608,1117,0,4,534,735,0,887,174,101,180,236,224,1750,66,119.5,105.6,georgetown,3
2003,10,Jarvis Hayes,0,201,100,2636,575,1258,157,426,203,263,0,422,127,111,39,146,189,1510,59.9,129.9,120.4,georgia,2
#2003,11,Mickael Pietrus,0,198,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,12,Nick Collison,0,208,116,3888,858,1526,23,64,358,574,0,1143,257,155,243,0,0,2097,70.2,120,100.6,kansas,4
2003,13,Marcus Banks,0,188,91,2160,381,770,65,197,312,427,0,210,269,158,10,225,183,1139,59,130.1,124,nevada-las-vegas,2
2003,14,Luke Ridnour,0,188,79,3226,431,1005,203,522,334,389,0,285,500,150,10,303,198,1399,66.3,124.6,113,oregon,3
2003,15,Reece Gaines,0,198,93,3946,632,1398,225,588,456,608,0,424,475,192,28,332,316,1945,64.9,117.1,109.4,louisville,4
2003,16,Troy Bell,0,185,82,4357,761,1794,300,807,810,933,0,493,427,272,35,351,284,2632,64.9,117,110.1,boston-college,4
#2003,17,Zarko Cabarkapa,0,211,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,18,David West,1,206,113,4210,726,1366,18,55,662,874,0,1308,267,174,228,320,350,2132,64.7,116.5,102.6,xavier,4
#2003,19,Sasha Pavlovic,0,203,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,20,Dahntay Jones,0,198,102,3907,636,1406,109,317,430,577,0,598,181,133,81,278,398,1811,61.3,138.6,113.3,duke,2
#2003,21,Boris Diaw,1,203,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,22,Zoran Planinic,0,201,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,23,Travis Outlaw,0,206,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,24,Brian Cook,0,206,106,3389,635,1246,94,277,384,484,0,815,171,92,136,266,394,1748,64.6,119.9,102.2,illinois,4
#2003,25,Carlos Delfino,1,198,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,26,Ndudi Ebi,0,206,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,27,Kendrick Perkins,1,208,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2003,28,Leandro Barbosa,0,190,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2003,29,Josh Howard,1,201,95,3536,645,1335,109,309,362,511,0,836,239,215,143,275,373,1761,65.3,118,106.4,wake-forest,4
#2003,30,Maciej Lampe,0,211,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,1,Dwight Howard,1,211,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,2,Emeka Okafor,0,208,114,3274,587,995,0,0,252,447,0,1091,81,91,441,0,0,1426,62.5,125.8,108.9,connecticut,3
2004,3,Ben Gordon,0,190,91,3291,590,1342,246,581,369,464,0,415,437,125,19,0,0,1795,62.5,125.8,108.9,connecticut,3
#2004,4,Shaun Livingston,0,201,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,5,Devin Harris,1,190,87,3356,438,980,187,499,362,465,0,391,295,164,40,0,0,1425,52.4,131.1,115.8,wisconsin,3
2004,6,Josh Childress,0,203,95,2458,386,881,104,310,185,245,0,583,155,77,95,0,0,1061,58.2,129.9,114.8,stanford,3
2004,7,Luol Deng,1,206,100,1149,210,441,40,111,98,138,0,255,68,49,39,0,0,558,58.7,136,110.8,duke,1
2004,8,Rafael Araujo,0,211,127,1697,366,646,11,41,192,278,0,589,75,88,40,0,0,935,54.1,134.3,119.3,brigham-young,2
2004,9,Andre Iguodala,1,198,98,1576,205,483,32,117,152,206,0,409,213,95,29,0,0,594,64.7,133.2,115.3,arizona,2
2004,10,Luke Jackson,0,201,98,3665,645,1398,174,433,506,596,0,746,424,160,37,0,0,1970,64.5,125.2,115.7,oregon,4
#2004,11,Andris Biedrins,0,211,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,12,Robert Swift,0,213,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,13,Sebastian Telfair,0,183,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,14,Kris Humphries,0,206,107,990,221,498,17,50,170,229,0,294,20,27,33,0,0,629,56.5,124.1,126.9,minnesota,1
#2004,15,Al Jefferson,1,208,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,16,Kirk Snyder,0,198,102,2586,477,1120,106,342,344,508,0,537,224,76,63,0,0,1404,58.8,127.8,119,nevada,3
#2004,17,Josh Smith,1,206,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,18,J.R. Smith,1,198,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,19,Dorell Wright,0,206,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,20,Jameer Nelson,1,183,86,4311,703,1550,229,628,459,584,0,581,713,250,10,0,0,2094,60.2,127.2,111,saint-josephs,4
#2004,21,Pavel Podkolzin,0,226,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,22,Viktor Khryapa,0,206,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,23,Sergei Monia,0,203,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,24,Delonte West,0,193,82,2384,450,920,113,300,222,267,0,377,270,121,15,0,0,1235,56.2,132.9,115.1,saint-josephs,3
2004,25,Tony Allen,0,193,97,3072,574,1176,64,182,337,512,0,560,301,134,54,0,0,1549,56.6,129.5,110.5,oklahoma-state,2
2004,26,Kevin Martin,1,201,90,2515,565,1224,174,503,534,635,0,354,133,134,30,0,0,1838,61.4,122.6,121.3,western-carolina,3
#2004,27,Sasha Vujacic,0,201,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
#2004,28,Beno Udrih,1,190,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
2004,29,David Harrison,0,213,127,2480,489,813,0,1,339,613,0,707,52,54,225,0,0,1317,61.9,123.3,117.8,colorado,3
#2004,30,Anderson Varejao,1,208,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did Not Attend College,,,,
