	Away Shooting Percentage	Away Team	Home Shooting Percentage	Home Team
0	0.513157894737	BOS	0.472972972973	NYK
1	0.404494382022	CHI	0.473684210526	LAL
2	0.456790123457	LAC	0.390243902439	GSW
3	0.487179487179	MIA	0.378048780488	DAL
4	0.37037037037	ORL	0.472222222222	OKC
5	0.414634146341	CHI	0.467532467532	GSW
6	0.493670886076	DEN	0.421052631579	DAL
7	0.36	DET	0.367816091954	IND
8	0.439024390244	HOU	0.530120481928	ORL
9	0.420454545455	LAL	0.466666666667	SAC
10	0.465753424658	MEM	0.397727272727	SAS
11	0.404761904762	MIL	0.441860465116	CHA
12	0.395348837209	NJN	0.418918918919	WAS
13	0.443037974684	NOH	0.395061728395	PHX
14	0.448717948718	OKC	0.448275862069	MIN
15	0.481927710843	PHI	0.412371134021	POR
16	0.53164556962	TOR	0.411764705882	CLE
17	0.441860465116	ATL	0.30985915493	NJN
18	0.513888888889	BOS	0.56	MIA
19	0.4	MIN	0.425531914894	MIL
20	0.378048780488	SAC	0.447058823529	POR
21	0.322222222222	UTA	0.422535211268	LAL
22	0.371794871795	BOS	0.455696202532	NOH
23	0.571428571429	CLE	0.444444444444	DET
24	0.395061728395	IND	0.455696202532	TOR
25	0.391891891892	LAC	0.5625	SAS
26	0.461538461538	MIA	0.475609756098	CHA
27	0.4	NYK	0.454545454545	GSW
28	0.376623376623	OKC	0.390804597701	MEM
29	0.476744186047	PHI	0.4125	PHX
30	0.481012658228	UTA	0.53488372093	DEN
31	0.38961038961	WAS	0.426666666667	ATL
32	0.5375	CHI	0.421686746988	SAC
33	0.422222222222	DAL	0.587301587302	OKC
34	0.402298850575	DEN	0.518987341772	POR
35	0.376623376623	NJN	0.444444444444	ORL
36	0.313432835821	NYK	0.520547945205	LAL
37	0.376344086022	SAS	0.505882352941	HOU
38	0.5	CHI	0.5125	LAC
39	0.386363636364	CLE	0.382978723404	IND
40	0.430379746835	DET	0.522388059701	BOS
41	0.430379746835	HOU	0.5625	MEM
42	0.494623655914	MIA	0.469879518072	MIN
43	0.463414634146	NJN	0.480519480519	ATL
44	0.440476190476	ORL	0.361445783133	CHA
45	0.480519480519	PHI	0.443037974684	UTA
46	0.423076923077	PHX	0.288888888889	NOH
47	0.458333333333	TOR	0.444444444444	DAL
48	0.352941176471	WAS	0.534246575342	MIL
49	0.4375	ATL	0.463414634146	HOU
50	0.425	DEN	0.453488372093	LAL
51	0.394736842105	IND	0.475609756098	DET
52	0.449438202247	NYK	0.348837209302	SAC
53	0.493670886076	PHI	0.38202247191	GSW
54	0.397727272727	PHX	0.532467532468	OKC
55	0.370786516854	UTA	0.486486486486	SAS
56	0.5	BOS	0.410256410256	WAS
57	0.380434782609	CHA	0.6	MIA
58	0.376623376623	DAL	0.423529411765	MIN
59	0.397727272727	LAL	0.464788732394	DEN
60	0.309523809524	MEM	0.464285714286	CHI
61	0.380281690141	NJN	0.487179487179	CLE
62	0.404494382022	NOH	0.411764705882	SAC
63	0.423076923077	POR	0.48	LAC
64	0.457142857143	TOR	0.493333333333	ORL
65	0.475609756098	ATL	0.465753424658	MIA
66	0.5	GSW	0.448275862069	PHX
67	0.525641025641	IND	0.370786516854	NJN
68	0.420454545455	MIL	0.397590361446	DEN
69	0.5	NOH	0.486842105263	UTA
70	0.402597402597	OKC	0.4875	DAL
71	0.444444444444	ORL	0.5	DET
72	0.439024390244	SAS	0.577464788732	MIN
73	0.441176470588	TOR	0.358974358974	NYK
74	0.421686746988	WAS	0.457831325301	BOS
75	0.35	ATL	0.337662337662	CHI
76	0.444444444444	CHA	0.5	CLE
77	0.427083333333	HOU	0.525641025641	LAL
78	0.305263157895	MIL	0.484848484848	UTA
79	0.447368421053	POR	0.433734939759	OKC
80	0.409638554217	SAC	0.549450549451	MEM
81	0.552941176471	CHA	0.494117647059	NYK
82	0.526315789474	CHI	0.409090909091	DET
83	0.296296296296	CLE	0.467532467532	TOR
84	0.4625	GSW	0.474358974359	SAS
85	0.460526315789	HOU	0.573170731707	LAC
86	0.347826086957	IND	0.525	MIA
87	0.4125	MEM	0.40243902439	MIN
88	0.405405405405	NJN	0.492957746479	BOS
89	0.476744186047	PHI	0.443037974684	NOH
90	0.451219512195	PHX	0.417582417582	DAL
91	0.322580645161	SAC	0.605263157895	DEN
92	0.365591397849	WAS	0.458823529412	ORL
93	0.350649350649	DAL	0.395348837209	SAS
94	0.46835443038	LAL	0.460674157303	POR
95	0.441176470588	MIA	0.382978723404	ATL
96	0.513157894737	MIL	0.406593406593	SAC
97	0.442105263158	ATL	0.459770114943	CHA
98	0.441860465116	CHI	0.4	ORL
99	0.4625	CLE	0.392405063291	MIN
100	0.46835443038	DEN	0.467532467532	NOH
101	0.360465116279	DET	0.458823529412	PHI
102	0.493506493506	GSW	0.480519480519	LAL
103	0.461538461538	HOU	0.525	OKC
104	0.4	IND	0.393939393939	BOS
105	0.4125	MEM	0.507042253521	UTA
106	0.3875	NJN	0.452054794521	TOR
107	0.438202247191	NYK	0.482352941176	WAS
108	0.324675324675	POR	0.46835443038	PHX
109	0.325842696629	CHA	0.506493506494	IND
110	0.439024390244	CHI	0.566265060241	ATL
111	0.567901234568	DEN	0.550561797753	SAS
112	0.5	MIA	0.33734939759	NJN
113	0.3625	MIL	0.449275362319	LAC
114	0.40625	NOH	0.432432432432	DAL
115	0.469879518072	NYK	0.371794871795	DET
116	0.423529411765	OKC	0.436781609195	HOU
117	0.317647058824	TOR	0.433734939759	PHI
118	0.395061728395	UTA	0.414285714286	GSW
119	0.367088607595	CLE	0.413043478261	POR
120	0.408602150538	MEM	0.472972972973	LAL
121	0.43023255814	MIL	0.558441558442	PHX
122	0.45	MIN	0.344827586207	WAS
123	0.425287356322	ORL	0.520547945205	SAC
124	0.416666666667	SAS	0.506666666667	OKC
125	0.538461538462	ATL	0.467532467532	NJN
126	0.414634146341	CHA	0.379746835443	NYK
127	0.394366197183	DET	0.459459459459	CHI
128	0.365853658537	IND	0.5	PHI
129	0.3375	MIN	0.441558441558	TOR
130	0.52	NOH	0.408450704225	DEN
131	0.530864197531	CHI	0.423076923077	MIN
132	0.448717948718	CLE	0.592105263158	UTA
133	0.550724637681	DAL	0.434782608696	DET
134	0.385542168675	HOU	0.340909090909	CHA
135	0.44578313253	LAC	0.513888888889	POR
136	0.458823529412	MIA	0.4	GSW
137	0.459459459459	OKC	0.458823529412	MEM
138	0.425	PHX	0.4875	LAL
139	0.395348837209	SAC	0.566265060241	PHI
140	0.6	SAS	0.517647058824	MIL
141	0.394736842105	TOR	0.487804878049	WAS
142	0.375	ATL	0.458823529412	IND
143	0.443037974684	DAL	0.453125	BOS
144	0.427083333333	HOU	0.45652173913	SAS
145	0.426829268293	LAL	0.387096774194	UTA
146	0.395061728395	MIA	0.418604651163	LAC
147	0.518072289157	NJN	0.594594594595	DEN
148	0.479452054795	OKC	0.45	NOH
149	0.585714285714	ORL	0.476744186047	POR
150	0.395061728395	PHI	0.415584415584	NYK
151	0.37037037037	SAC	0.425	TOR
152	0.309523809524	WAS	0.366666666667	CHI
153	0.423076923077	CHA	0.466666666667	ATL
154	0.438202247191	CLE	0.453333333333	PHX
155	0.445945945946	DET	0.474358974359	MIL
156	0.373493975904	NYK	0.453333333333	MEM
157	0.514705882353	ORL	0.524390243902	GSW
158	0.447368421053	CHI	0.413333333333	BOS
159	0.376470588235	CLE	0.486842105263	LAL
160	0.487804878049	DET	0.445945945946	CHA
161	0.454545454545	IND	0.445945945946	TOR
162	0.469135802469	MIA	0.551282051282	DEN
163	0.371794871795	MIL	0.52	DAL
164	0.342857142857	MIN	0.377777777778	NOH
165	0.5	NJN	0.518987341772	PHX
166	0.404761904762	POR	0.513513513514	SAS
167	0.4375	SAC	0.449438202247	HOU
168	0.444444444444	WAS	0.552941176471	PHI
169	0.385542168675	BOS	0.372340425532	IND
170	0.416666666667	GSW	0.5	CHA
171	0.454545454545	LAL	0.411764705882	LAC
172	0.447058823529	MIN	0.410256410256	ATL
173	0.432432432432	NJN	0.518518518519	UTA
174	0.466666666667	NOH	0.448717948718	MEM
175	0.409638554217	NYK	0.478873239437	OKC
176	0.43023255814	PHI	0.431818181818	WAS
177	0.411111111111	POR	0.41935483871	HOU
178	0.255813953488	SAC	0.456790123457	DAL
179	0.348837209302	TOR	0.40243902439	CHI
180	0.520547945205	GSW	0.418918918919	DET
181	0.417582417582	PHX	0.493827160494	SAS
182	0.517647058824	UTA	0.426666666667	DEN
183	0.423076923077	CHI	0.540229885057	MEM
184	0.4875	CLE	0.441860465116	CHA
185	0.35	DAL	0.381578947368	LAL
186	0.48275862069	HOU	0.4875	WAS
187	0.466666666667	MIL	0.440476190476	PHI
188	0.423076923077	NJN	0.4625	LAC
189	0.45	OKC	0.390804597701	BOS
190	0.507042253521	ORL	0.41095890411	NYK
191	0.472222222222	POR	0.411764705882	NOH
192	0.443037974684	SAC	0.4625	MIN
193	0.423076923077	TOR	0.450704225352	ATL
194	0.467532467532	CHA	0.461538461538	ORL
195	0.426666666667	DEN	0.417582417582	MIL
196	0.409638554217	DET	0.493827160494	HOU
197	0.436170212766	GSW	0.426829268293	CLE
198	0.364705882353	LAC	0.475609756098	UTA
199	0.513513513514	PHX	0.534090909091	CHI
200	0.475	SAS	0.582278481013	MIA
201	0.41975308642	DAL	0.425287356322	LAC
202	0.483146067416	DEN	0.438775510204	PHI
203	0.443037974684	DET	0.4	MIN
204	0.513888888889	GSW	0.493333333333	NJN
205	0.435897435897	IND	0.301075268817	SAC
206	0.493150684932	MEM	0.485714285714	NOH
207	0.480519480519	OKC	0.383720930233	WAS
208	0.455696202532	PHX	0.372093023256	NYK
209	0.380434782609	POR	0.464788732394	ATL
210	0.428571428571	SAS	0.333333333333	ORL
211	0.376811594203	TOR	0.478873239437	BOS
212	0.521126760563	DAL	0.3875	UTA
213	0.41975308642	LAL	0.447058823529	MIA
214	0.393617021277	NOH	0.397727272727	HOU
215	0.432432432432	ATL	0.416666666667	PHI
216	0.55421686747	CHI	0.303370786517	CLE
217	0.493670886076	DEN	0.421052631579	WAS
218	0.421686746988	IND	0.4625	GSW
219	0.381578947368	LAL	0.415584415584	ORL
220	0.573529411765	MEM	0.439393939394	DET
221	0.475609756098	MIL	0.369863013699	NYK
222	0.444444444444	MIN	0.464788732394	LAC
223	0.449275362319	PHX	0.405405405405	BOS
224	0.40243902439	POR	0.365853658537	TOR
225	0.433734939759	SAC	0.378048780488	SAS
226	0.472972972973	CHA	0.470588235294	CHI
227	0.485714285714	CLE	0.55421686747	ATL
228	0.405063291139	DAL	0.367088607595	NOH
229	0.418367346939	DEN	0.453608247423	NYK
230	0.44578313253	MIN	0.518987341772	UTA
231	0.415584415584	OKC	0.310344827586	NJN
232	0.44578313253	PHI	0.543209876543	MIA
233	0.41975308642	POR	0.44776119403	DET
234	0.413793103448	SAC	0.54347826087	MEM
235	0.446808510638	SAS	0.556962025316	HOU
236	0.513888888889	BOS	0.480519480519	WAS
237	0.46835443038	CHA	0.441860465116	NJN
238	0.467532467532	IND	0.418604651163	LAL
239	0.35	MIL	0.373134328358	MIA
240	0.358024691358	TOR	0.486111111111	LAC
241	0.457831325301	ATL	0.402173913043	MIL
242	0.341463414634	DET	0.532467532468	OKC
243	0.453488372093	HOU	0.4125	MIN
244	0.423529411765	MEM	0.5	GSW
245	0.480519480519	NJN	0.573333333333	CHI
246	0.246153846154	ORL	0.423076923077	BOS
247	0.373493975904	PHX	0.407407407407	DAL
248	0.4	SAC	0.465909090909	POR
249	0.546666666667	SAS	0.506024096386	NOH
250	0.432432432432	WAS	0.518072289157	PHI
251	0.5	CLE	0.457142857143	MIA
252	0.377777777778	MEM	0.430555555556	POR
253	0.5	NYK	0.329268292683	CHA
254	0.457831325301	ORL	0.397435897436	IND
255	0.414634146341	TOR	0.475609756098	PHX
256	0.4375	ATL	0.512195121951	SAS
257	0.358974358974	CHA	0.469879518072	WAS
258	0.549450549451	DEN	0.435897435897	SAC
259	0.475	IND	0.4	CHI
260	0.425287356322	LAC	0.484848484848	LAL
261	0.521126760563	MIA	0.5	DET
262	0.428571428571	MIL	0.408602150538	HOU
263	0.441558441558	MIN	0.410526315789	DAL
264	0.451219512195	NJN	0.443037974684	PHI
265	0.466666666667	NOH	0.53125	OKC
266	0.421052631579	NYK	0.435897435897	CLE
267	0.409638554217	POR	0.518987341772	GSW
268	0.447916666667	TOR	0.433333333333	UTA
269	0.465753424658	BOS	0.379746835443	ORL
270	0.357142857143	MEM	0.486111111111	LAC
271	0.487804878049	ATL	0.408602150538	DET
272	0.385714285714	CHA	0.448717948718	PHI
273	0.35	IND	0.457831325301	BOS
274	0.423913043478	MIL	0.455555555556	CHI
275	0.455696202532	NJN	0.469135802469	CLE
276	0.357142857143	NYK	0.4625	MIA
277	0.477272727273	OKC	0.471264367816	GSW
278	0.393442622951	ORL	0.506172839506	NOH
279	0.371794871795	PHX	0.472527472527	POR
280	0.413333333333	SAS	0.439024390244	MIN
281	0.390243902439	TOR	0.457142857143	DEN
282	0.464285714286	UTA	0.548780487805	DAL
283	0.363636363636	WAS	0.422222222222	HOU
284	0.349397590361	DET	0.487179487179	PHI
285	0.439024390244	LAL	0.5	MIL
286	0.434210526316	MEM	0.363636363636	PHX
287	0.38202247191	NYK	0.493506493506	HOU
288	0.4625	SAC	0.443037974684	UTA
289	0.526315789474	WAS	0.469879518072	CHA
290	0.444444444444	ATL	0.369863013699	NOH
291	0.432098765432	CHI	0.410256410256	MIA
292	0.430379746835	CLE	0.521739130435	BOS
293	0.511363636364	IND	0.484375	ORL
294	0.453488372093	LAC	0.494117647059	DEN
295	0.506329113924	LAL	0.384615384615	MIN
296	0.414893617021	SAS	0.44	DAL
297	0.514705882353	TOR	0.364864864865	NJN
298	0.453333333333	CHI	0.402173913043	WAS
299	0.551724137931	DAL	0.4375	PHX
300	0.385542168675	DET	0.514285714286	MIL
301	0.581081081081	MIN	0.470588235294	HOU
302	0.533333333333	NOH	0.551282051282	MIA
303	0.487179487179	OKC	0.5625	LAC
304	0.333333333333	ORL	0.375	PHI
305	0.4625	POR	0.380952380952	UTA
306	0.4	SAS	0.369863013699	MEM
307	0.5125	ATL	0.369863013699	TOR
308	0.506849315068	BOS	0.453333333333	CLE
309	0.348314606742	CHA	0.552631578947	LAL
310	0.4375	DEN	0.383720930233	MEM
311	0.450704225352	DET	0.6	NYK
312	0.472972972973	NJN	0.520547945205	IND
313	0.426829268293	SAC	0.406593406593	GSW
314	0.325	CHA	0.55	POR
315	0.432432432432	CHI	0.47619047619	PHI
316	0.487804878049	DET	0.481012658228	NJN
317	0.455696202532	HOU	0.460526315789	SAS
318	0.452380952381	IND	0.373626373626	MIN
319	0.48275862069	LAC	0.469135802469	UTA
320	0.465753424658	MIA	0.443181818182	MIL
321	0.407407407407	OKC	0.357142857143	DAL
322	0.525641025641	PHX	0.519480519481	NOH
323	0.342465753425	TOR	0.52	BOS
324	0.45652173913	WAS	0.452054794521	ORL
325	0.527027027027	CHI	0.488888888889	NYK
326	0.534246575342	DEN	0.458823529412	LAC
327	0.482352941176	MEM	0.44	ATL
328	0.445945945946	NOH	0.459459459459	SAS
329	0.454545454545	POR	0.447368421053	SAC
330	0.455696202532	UTA	0.46875	GSW
331	0.366666666667	CLE	0.425	ORL
332	0.425287356322	IND	0.421686746988	DAL
333	0.474358974359	LAL	0.44	DEN
334	0.425287356322	MEM	0.478873239437	OKC
335	0.519480519481	MIA	0.395061728395	PHI
336	0.351351351351	MIL	0.41975308642	DET
337	0.439024390244	MIN	0.441860465116	NJN
338	0.425	NYK	0.407894736842	BOS
339	0.409638554217	PHX	0.438202247191	HOU
340	0.379310344828	WAS	0.451612903226	TOR
341	0.44	CHA	0.4	PHX
342	0.533333333333	CHI	0.397849462366	MIL
343	0.477611940299	DAL	0.397849462366	CLE
344	0.443037974684	DEN	0.53488372093	POR
345	0.433333333333	GSW	0.438775510204	SAC
346	0.428571428571	HOU	0.451219512195	MIN
347	0.542168674699	LAC	0.375	WAS
348	0.386666666667	LAL	0.448275862069	UTA
349	0.416666666667	NJN	0.44578313253	NYK
350	0.472222222222	NOH	0.448717948718	DET
351	0.467532467532	OKC	0.420454545455	SAS
352	0.402777777778	ORL	0.341176470588	IND
353	0.5	PHI	0.432432432432	ATL
354	0.367816091954	MEM	0.493150684932	BOS
355	0.430379746835	TOR	0.449275362319	MIA
356	0.555555555556	CHI	0.405063291139	NJN
357	0.432098765432	HOU	0.435897435897	DEN
358	0.439024390244	LAC	0.46511627907	ORL
359	0.41975308642	LAL	0.469135802469	PHI
360	0.452631578947	OKC	0.422680412371	POR
361	0.518987341772	PHX	0.392857142857	ATL
362	0.474358974359	SAC	0.41975308642	NOH
363	0.465753424658	SAS	0.373493975904	MEM
364	0.4	TOR	0.4875	WAS
365	0.434210526316	UTA	0.479452054795	NYK
366	0.450704225352	CHA	0.506172839506	BOS
367	0.390243902439	CLE	0.464285714286	MIA
368	0.52380952381	OKC	0.55	GSW
369	0.478723404255	PHX	0.481481481481	MIL
370	0.378048780488	SAC	0.405063291139	MIN
371	0.474358974359	UTA	0.471264367816	IND
372	0.458823529412	CHI	0.373333333333	NOH
373	0.488888888889	DAL	0.458333333333	DEN
374	0.534246575342	DET	0.423076923077	NJN
375	0.525641025641	HOU	0.472972972973	POR
376	0.44	IND	0.460526315789	ATL
377	0.410256410256	LAC	0.507042253521	CLE
378	0.473684210526	MIA	0.421686746988	ORL
379	0.458333333333	MIL	0.411111111111	TOR
380	0.392405063291	MIN	0.372340425532	MEM
381	0.456790123457	NYK	0.457831325301	WAS
382	0.440476190476	SAS	0.408602150538	PHI
383	0.518987341772	GSW	0.435294117647	DEN
384	0.488372093023	HOU	0.472972972973	PHX
385	0.395604395604	LAL	0.39175257732	BOS
386	0.480519480519	OKC	0.40404040404	SAC
387	0.439024390244	ATL	0.421686746988	ORL
388	0.446153846154	BOS	0.44	TOR
389	0.433333333333	CHI	0.328947368421	CHA
390	0.433333333333	DAL	0.405063291139	MIN
391	0.384615384615	IND	0.465753424658	MEM
392	0.388235294118	LAC	0.408450704225	PHI
393	0.375	LAL	0.428571428571	NYK
394	0.493827160494	MIA	0.38202247191	WAS
395	0.408163265306	MIL	0.488636363636	CLE
396	0.418918918919	NJN	0.544303797468	DET
397	0.472972972973	OKC	0.475	UTA
398	0.514705882353	POR	0.44	NOH
399	0.494252873563	DEN	0.53164556962	IND
400	0.525641025641	LAC	0.351351351351	CHA
401	0.47619047619	NYK	0.440476190476	MIN
402	0.432098765432	ORL	0.41935483871	MIL
403	0.443037974684	PHI	0.369047619048	CLE
404	0.5	PHX	0.350649350649	SAC
405	0.371134020619	POR	0.464285714286	DAL
406	0.525	SAS	0.402298850575	NJN
407	0.386363636364	CHI	0.493333333333	BOS
408	0.413333333333	HOU	0.506329113924	GSW
409	0.432098765432	LAL	0.474358974359	TOR
410	0.457831325301	MIA	0.388888888889	ATL
411	0.506024096386	UTA	0.435897435897	MEM
412	0.46835443038	WAS	0.325842696629	DET
413	0.445945945946	LAC	0.443037974684	DAL
414	0.518072289157	MIA	0.392857142857	MIL
415	0.4125	MIN	0.423529411765	ORL
416	0.433734939759	PHI	0.41095890411	CHA
417	0.463414634146	PHX	0.453488372093	GSW
418	0.41095890411	UTA	0.426666666667	NOH
419	0.344444444444	ATL	0.440476190476	LAL
420	0.384615384615	HOU	0.479452054795	MEM
421	0.5	MIA	0.434210526316	IND
422	0.4125	NYK	0.506849315068	TOR
423	0.333333333333	PHX	0.512820512821	DEN
424	0.47191011236	SAC	0.52380952381	CHI
425	0.433734939759	SAS	0.464285714286	DET
426	0.355555555556	UTA	0.545454545455	OKC
427	0.6	WAS	0.470588235294	POR
428	0.475	ATL	0.536231884058	PHX
429	0.447058823529	CHA	0.505882352941	MIN
430	0.357142857143	DEN	0.4625	DAL
431	0.472972972973	DET	0.441558441558	BOS
432	0.367816091954	IND	0.467532467532	CLE
433	0.465909090909	MEM	0.513888888889	NJN
434	0.45	NOH	0.383720930233	MIL
435	0.433734939759	OKC	0.425287356322	HOU
436	0.423529411765	PHI	0.533333333333	ORL
437	0.404761904762	POR	0.473684210526	GSW
438	0.379310344828	SAC	0.506493506494	NYK
439	0.539473684211	SAS	0.546511627907	TOR
440	0.394736842105	WAS	0.421686746988	LAC
441	0.397435897436	BOS	0.394736842105	CHI
442	0.384615384615	LAC	0.380281690141	POR
443	0.466666666667	NJN	0.395061728395	IND
444	0.5	CHA	0.416666666667	TOR
445	0.382716049383	DAL	0.337209302326	PHI
446	0.493975903614	DEN	0.5	MEM
447	0.348314606742	GSW	0.527027027027	OKC
448	0.506329113924	MIA	0.394736842105	CLE
449	0.366666666667	MIL	0.434210526316	ORL
450	0.558441558442	MIN	0.470588235294	HOU
451	0.426666666667	NOH	0.413333333333	NYK
452	0.455555555556	PHX	0.530120481928	LAL
453	0.5	SAC	0.462365591398	DET
454	0.452380952381	WAS	0.52808988764	UTA
455	0.41095890411	ATL	0.469135802469	POR
456	0.426829268293	GSW	0.506849315068	MEM
457	0.4	NJN	0.392857142857	CHI
458	0.434782608696	SAS	0.404494382022	LAC
459	0.444444444444	BOS	0.378048780488	DET
460	0.373333333333	CHA	0.5	IND
461	0.444444444444	DAL	0.46511627907	NYK
462	0.485148514851	DEN	0.489361702128	OKC
463	0.448717948718	LAL	0.425	PHX
464	0.383720930233	MIL	0.341176470588	NJN
465	0.364864864865	ORL	0.475	MIA
466	0.444444444444	PHI	0.388235294118	MIN
467	0.376344086022	SAC	0.359550561798	CLE
468	0.395061728395	UTA	0.513888888889	HOU
469	0.405405405405	ATL	0.386363636364	CHI
470	0.391891891892	BOS	0.404494382022	DAL
471	0.428571428571	LAC	0.457831325301	GSW
472	0.481012658228	MEM	0.472972972973	HOU
473	0.363636363636	MIN	0.402173913043	DEN
474	0.390243902439	NJN	0.4	NYK
475	0.362637362637	NOH	0.45	OKC
476	0.434210526316	ORL	0.406593406593	MIL
477	0.410256410256	POR	0.457831325301	LAL
478	0.461538461538	SAS	0.47619047619	UTA
479	0.428571428571	WAS	0.46835443038	PHX
480	0.389473684211	DET	0.435897435897	CLE
481	0.53164556962	NOH	0.5	IND
482	0.364705882353	PHI	0.397435897436	MEM
483	0.449438202247	SAC	0.555555555556	MIA
484	0.380952380952	SAS	0.593023255814	POR
485	0.395061728395	ATL	0.475	NYK
486	0.485714285714	BOS	0.5	OKC
487	0.40243902439	DEN	0.441860465116	LAC
488	0.416666666667	DET	0.526315789474	TOR
489	0.464285714286	GSW	0.477777777778	PHX
490	0.4	IND	0.352272727273	CHA
491	0.460526315789	LAL	0.4	DAL
492	0.420454545455	MIL	0.544303797468	CHI
493	0.404494382022	NOH	0.317647058824	CLE
494	0.535714285714	ORL	0.469135802469	NJN
495	0.40243902439	PHI	0.461538461538	HOU
